粉红豹先生,好多错别字和错题，这种课程是怎么通过审核的？,1.0
山鲁佐德mooc2,请问这个课程有多少学时?,5.0
mooc85972211537500036,老师讲的很详细，容易听懂,5.0
mooc84679009114929625,讲得还不错,5.0
三叶bin,视频不全，,2.0
201617010015大数据程少博,讲的很细理解起来很容易,5.0
201817040001刘棕源,学习感觉可以,4.0
201617010038杨宇竺,老师讲的非常仔细,5.0
孙昊201817040012,讲解清晰，ppt做的易懂,5.0
201617010035高伊凡,内容很详细,5.0
201617010003_余忠义,nb！绝了！学习了！,5.0
201617010042胡香玉,重新复习了一遍,5.0
mooc1477797196816,视频不全。,2.0
电信1601-U201613259-罗辉浩,讲得太慢，非常基础，想学点东西还是去看浙江大学的《数据结构》课吧,3.0
少安mooc1,我是大一新生寒假听完课感觉还是啥都不会啊,5.0
201608090045付梦雨,老师讲的不错呦,5.0
201617010040曹冉冉,学到了很多,5.0
201608090006陈俊,讲的真好啊,5.0
201617010036茹晓,很好非常好,5.0
201608090025王永杰,！！棒,5.0
willie710509,这是目前为止，我在“中国大学慕课”网上学的最难的一门课。非CS专业出身、离开大学20多年了，《数据结构与算法》课，对计算机专业也是难啃的骨头，我花费了很多时间和精力，最终还是没有完成，只学到了第三章《分治递归》。根据课件和自己的理解，并参考《大话数据结构》，写了整整一个本子的笔记，补充、完成了大部分课上、课后练习和讨论题；通过独立思考，写了长整数加减法、带括号加减乘除四则运算两个对我来说稍难的程序。虽然未完成全部课程，但已完成的那部分还是感觉收获满满的。不会C语言，所有的练习、笔记都是用Python做的。学数据结构对编程真的非常有益。与同类课程相比，我觉得电子科大戴老师这门课难度适中，适合不那么“专业”的同学，而且课程的组织方式有特色。所有课件一次全部挂到网上，开始觉得有点奇怪。后来慢慢体会到，数据结构课比较烧脑，这种方式便于大家根据自己实际情况安排进度，还是很有新意的。马上就跳到后面章节的同学，大概是上次开课的断点继续，我也准备这样，期待老师下次开课，从第四章接着学。有些课件和测验有小错误，希望能及时更正。,4.0
ykt1469528202172,超级细致，感觉和学校讲的基本一样，有很多地方是超出预期的，感谢老师们。希望能被评为国家级精品课程,5.0
mooc1501040072039,能不能把课件发一下，这样我们也好复习，还有写的字能不能好看点,5.0
弗洛伊德的遗言,应该是门好课，反正我听不懂，以为会讲一些基础，概念等，有点懵，我去看基础课程了,4.0
信工171张哲圣1711013037,一个一个小视频缓存点的手疼,4.0
mooc86328815728885964,非常棒的课程，老师讲的很仔细，很用心。谢谢老师！666666,5.0
木大侠哈哈,内容有容量很精彩,5.0
蓝宇真名,老师非常负责，总是有问必答。讲的也非常非常清楚，真希望有机会能在戴老师手下读研究生。,5.0
Luckymooc948,非常好的课程,5.0
mooc1523627093917,课程设计很好,4.0
Starykt1515044613786,好，很好，要好好学习,5.0
胡帆max,戴波老师讲的真的很好，讲的很清楚，我学到了很多东西，甚至川普也能听懂了。在人工智能的路上我又迈出了坚实的一步。我寒假准备再看一遍哈哈。,5.0
我叫学神,特别详细，能听懂,5.0
郑智勇zzy,很好的课程，感谢戴波老师的授课,5.0
晨曦小媛,感觉学起来有点吃力,5.0
150mooc1,很细致，思路清晰,4.0
重拾旧梦,通过这一单元的学习对数据结构和算法有了不一样的认识，对程序有了更深入的了解，也认识到这门课程对于后台开发的重要性，自己还需要认真努力的学习重难点的知识。,5.0
女孩mooc39,课很好，讲的很仔细,5.0
frnmooc2,精彩，老师的讲解生动有趣,5.0
ykt64788007542374995,超爱戴波老师讲得太棒哒赞赞赞！！！,5.0
201608090004赵磊,------好！,5.0
俩双mooc,听了老师的课感觉茅塞顿开,5.0
201608090032赵倩颖,老师讲得很好,5.0
蔡伟森201608090074,很好很有帮助,5.0
刘婷201608090038,nice，,5.0
201617010025李金芸,都挺好的，还不错,5.0
徐进201608090017,非常棒，自己的老师讲的非常不错！,5.0
201617010017辛国斌,让我们对计算机中的数据结构有了了解，知道如何将一个问题转化为计算机能够解决的数据结构和算法,5.0
201617010009王良财,快来学习了,5.0
mooc1536577952836,真的不错啊,5.0
爱de告白,必须学会~~~!加油~,5.0
碧海会有蓝天,不错，不错,5.0
mooc1535641188380,第五章图看不了，试了很久还是不行，是原来就没有视频吗,4.0
Justformemooc152242119102,很感谢各位老师对知识点的认真讲解，另外第三章第六讲视频结尾有彩蛋(*^__^*),5.0
razor_x,各位老师语速适合，尤其是课件动画生动易懂，感谢各位老师。,5.0
Liekkasmooc41,我觉得海星,5.0
mooc1530401213668,听了一会感觉不错,5.0
201717010023,啊，很好，很详细,5.0
周师窦,课程内容很精彩，引入易懂，老师讲课也精彩，举例生动有趣，还有歌，新颖创新有活力！能听懂，但动手相对少，暑假一定会回家多提交题。祝愿课程越来越好，老师们辛苦啦！,5.0
zl178123271163com,挺好的值得学习,1.0
澄碧钓徒,中M上相对来说更适合入门的数据结构，涉及到不少经典算法感觉挺有帮助的，戴老师讲课思路清晰没有让人感觉晦涩难懂，而且特别有责任心，总之强烈推荐这门课,5.0
hnu201808030408黄舟瑜,老师讲的很好,5.0
zzzmooc694,学到了很多东西，教授的很仔细。,4.0
mooc62960496002768470,讲解详细，逻辑性强！,5.0
littlebluemooc2,很满意的老师,5.0
shjsnr,思路清晰、讲解到位,5.0
mooc1511945510828,学到了很多，老师讲课能串链式链接知识，增强知识间的衔接,5.0
1730230317刘璠mooc96508100906118873,挺好的，非常有用,5.0
苯环大叔,老师讲的很不错,5.0
2018170101004,强烈推荐!,5.0
2018081307028张清舒,老师讲的很清楚很有条理！,5.0
cielllllll,考试超级好！讲的也超级清楚！,5.0
空谷幽兰kjl,讲解清晰清楚，非常好,5.0
mooc12459180988404177,深入浅出.,5.0
材科1703雷鸣,老师讲的很棒！我应该没学过的小白都能听懂,5.0
muzi8895,讲得很好，最好能把练习代码打包一下，方便练习,5.0
ykt1471530475143,aaawesomeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,5.0
mooc1531123703533,老师讲的很好，就是PPT有时候有显示问题,5.0
XD-18180100134-杨天宇,老师平翘舌不分，听起来贼不舒服,3.0
mooc1536738125187,课程讲的还可以,4.0
fanc232,首先我声明，我对北京大学的佩服和敬仰永远不变！其次，这个课程总有个人在ppt上面涂鸦，让人非常崩溃。老师讲的内容是跟着老师的指的位置走的，但有个人在ppt上专门跟着老师讲的进度不同的地方瞎画，非常干扰听讲！如果我这辈子只有一次资格吐槽北京大学的话，那么我想说这个课件里胡乱涂鸦的家伙简直令人恼怒。,4.0
京沪,好好学，成功考上研究生❤,5.0
appwhl,Top2大学的教学质量水平无须置喙。只谈谈自己有感触的两点。一)每节课后的开放性思考题。很有启发性。二)给力的助教团队。1.为了让更多基础薄弱的人更快入门，在开始推出了python编程测试(python应该是公认的非计算机专业的最佳入门语言)，并给出代码模板，以帮助大家尽快入门。2.每章作业，大部分习题都给出详细的解析，这是我在MOOC平台上遇到的唯一一个。3.规律充足的答疑时间。每周一，三，五，日晚7-9点都有助教在线答疑。说真的，我现在很后悔自己当初没能多提几个好问题，以后想碰到这样的助教团队，估计是很难了。强烈安利。,5.0
cuizimu1996163com,张铭老师讲课实在是太菜了。举个例子《外排序》：第一页，“外排序是对磁盘（文件）进行排序”。什么叫对文件排序？是把文件按大小排序？还是按文件名排序？事实上都错了，她的意思是某一个文件的内容进行排序。可文件不就是一个很长的二进制串么？对一个二进制串咋排序？把1都放左边把0都放右边？都错了，她的意思是对一个记录型文件里面记录排序。“形成一个尽可能长的初始顺串”。尽可能长是什么意思？文件是多长就是多长，4KB就是4KB，还能尽可能长？第二页，用堆处理。“这就形成了一个初始的堆”。这啥玩意，这怎么就形成一个堆了？堆里的初始元素哪来的？随机生成的？综上所述，这个视频完全就是给学过这门课的人复习用，没学过的人各种听不懂，根本没讲明白。,1.0
LittleWei,额。。说实话咧，感觉讲得不是很好，前面有点重复啰嗦，而且没把握好进度，感觉不能循序渐进，不是很清晰。但是老师们都很用心在讲课看得出来，希望能做得更好一些吧！,3.0
马德兰公爵,不好自己看书吧,2.0
0174306,不好，体验很差，老师没有逻辑,1.0
思久方为远见,不适合预习用，语言太抽象，很多地方仅仅是念课件。,2.0
张铭,课程内容前沿实用！助教团队超级棒！论坛讨论活跃,5.0
TBNSmartyee,感觉很混乱,2.0
萝卜ykt1507092835724,讲的真的烂，一直会停，有点拖拉。,2.0
快乐的公民,总体来说，难度适中，可以学习到有许许多多的边边角角的知识，oj的内容更是非常的实在，有模板，可以节省许多不必要的时间，强烈推荐，非常适合初级阶段的学者,5.0
貌似狠簡單mooc,讲解不够清楚,2.0
化学生学cs,递归讲得莫名其妙，前后逻辑不清晰，语言组织令人失望。。。。。,2.0
mooc1469883492426,感觉讲得好乱。。。,2.0
1700012895,我输入了七个字,5.0
1700012710,课程很好，老师讲得都很精彩,5.0
14846,为陈老师疯狂打call！！！,5.0
mooc68587144046193473,！！！！！很棒,5.0
HeavyCrab,一些没必要扣的定义类的东西真的可以略去。很多定义和平时人们在用的也不一样。一些算法像KMP之类的，写法又比较奇怪。什么“优化后的KMP”，所谓的优化仅仅是特判掉了相同字母的情况，别说复杂度，就连常数因子都没有改善，这类东西让人觉得不知所云。,1.0
Little_Blue,我觉得不错,5.0
mooc1530938506519,非常非常清楚,5.0
公管162016311684付峻豪,棒！强烈推荐,5.0
mooc1522722385562,为陈老师的课程疯狂打call！,5.0
toaruj,陈斌老师的pyyhon非常有趣，讲的算法也有一定深度，作业还可以刺激艺术细胞，妙啊,5.0
YukkuriC,内容丰富，考察全面,5.0
耿小白,让我学会了很多算法知识，对编程更加有兴趣了,5.0
慕士塔格ykt1422784516166,数据结构：算法，逻辑，存储。结构：是表示实体与关系的。存储结构：线性，连接，索引，哈希,5.0
xigesi163com,我觉得知识点讲解的很细，听起来能感觉到张老师花费了很大心思，只是我没有一点相关基础，听起来比较费劲，一定要坚持听。,5.0
zhangshitian,还好啊，就是测验比较难。,5.0
NovakChan,老师经常出现，助教大大们也很热心的棒我们解决问题，学到就是赚到,5.0
weiyanyan,慕课老师将的详细，与真实的课堂老师讲的内容互补，让我知道了更多知识,5.0
Leonard11,老师讲课非常好，课程作业也很不错。,5.0
王木杉19,数据结构比较难，但是老师深入浅出，讲的很好，习题也很充足,5.0
空山新雨mooc22,老师讲的很好，提问题也非常耐心的解答！,5.0
mooc1600011772,内容丰富，作业适当！,5.0
mightymac,讲的非常好,5.0
秦晓宇,老师讲得很棒！,5.0
本护1701_U201712776何志翔,真的很不错呀,5.0
madksou,老师讲解的非常好，如果能多一些代码实例就更好了。,5.0
陌mooc255,讲课细致，收获颇多，值得推荐,5.0
李佩佳,慢慢学习就有收获,4.0
mooc1511960214877,很好，特别好懂，但是更新太慢了，还有，图去哪呢，我怎么找不到第五章,5.0
mooc1520579116052,棒棒棒棒棒,5.0
王盒子,进度太慢了,3.0
叶子mooc447,这门课老师讲的很浅显易懂，适合初学者。,3.0
小林R,准备充足，课程流畅。但是，有的概念讲解似乎有点不够具体，需要再结合书本详细了解才可以,4.0
Dreamerykt1456564490335,对数据结构有基础的讲解，要是有了习题的讲解就更好了,3.0
JLXY2017020800220姚昊霖,66666666,5.0
Invictus潇,好的不得了,5.0
陈芷安2000,非常好，老师讲得很仔细，很用心，谢谢老师，交给了我们这么有用的程序设计方面的知识！希望以后还有更好的提高课程，我还会来学！,5.0
LeoooY,非常好，对我很有帮助,5.0
Deetiny,内容丰富，课堂生动，对我有很大的益处，感谢讲师，感谢这个平台,5.0
OceanExplorer,非常好的课程，内容清晰、老师讲解细致，学习起来轻松多了。最佩服的是，老师讲课时行云流水般的思维和逻辑，有一种美感。很高兴能参加这次课程的学习，受益良多！再次感谢！,5.0
Student6,课程很好，但我觉得一开始难度有点不适应，非计算机专业的我学着很吃力，后面就开始适应了,5.0
让世界知道我不认书,将的很透彻，适合系统的学习。,5.0
ELjing,讲解细致，希望每章加上综合对比总结。,4.0
mooc1510317679354,很好的一门课程!,5.0
ykt1521721665318,课程结构不错，由浅入深，内容也较全面，但老师在不少地方讲的都有些错误，有待提高。,4.0
Adda_Chen,；老师普通话可以在提高一些，，，，,5.0
CWUC--罗震,很棒强烈推荐,5.0
造雨人mooc2,老师讲得太棒了,5.0
浅蓝色gg,goodd,5.0
magical风铃,讲的很仔细，很多不懂的地方都会铺开讲，收获很多。,5.0
JmsAllen,讲得很清晰！,5.0
xiemenngdi,感觉很好，知识结构很清晰,5.0
9Found,老师讲得很好！！！！！！！！！！,5.0
小僵尸Rua,非常好，易懂，做得也很精美,5.0
小黄鸭咩咩咩,王曙燕老师和王燕老师对待哪怕是网络上的学生都很有耐心，这样的好老师请给我来一个连。,5.0
great1949,这门课程让我不再对KMP算法感到迷惘。,5.0
mooc心窗,课程质量很好，讲解的很清楚，对于据数结构这种比较难而且很重要的课程，最好利用这些课程对学过的知识加以巩固。,5.0
mooc1535355463179,真的太棒了！比我们昌大副院长老师讲的好多了，以一个领路人的身份带着我们思考，讲得非常细。强烈推荐！！！,5.0
xuptjk170115司灏,很不错，从算法结构中的时间与空间分析与各种算法的学习，是我更深刻的了解自己的所学。,5.0
mooc1529919846393,课程严密充实，对于编程初学者来说，可以有效地理解怎样将人类思维转变为计算机语言的过程。从而学习数据结构与算法非常有用,5.0
宝文理1702114张鹏哲,课程安排的紧凑而又细腻，便于我们学习，也能激起我的学习欲望，细节之处讲得十分细腻。,5.0
mooc1526956883021,非常感谢老师们在这段时间的辛勤付出！,5.0
加油瑞吖,课程较清晰易懂，老师讲的也很好，我自己学到了很多。谢谢老师们！,5.0
xuptrj170232宗世钰,非常有收获。,5.0
mooc1536324923396,找到了学习的地方,5.0
xuptdsj180135袁鑫怡,老师讲课的干货很多，学习之后受益匪浅，相信在之后的学习中数据结构和算法这门课程能取得很好的成绩,5.0
说一不二三hx,一直看这门课程，老师们讲解的都很浅显易懂，容易理解。,5.0
xuptrj170115杨文涛,课程很全面，每次章节结束后还有测试可以检验你学习的成果，视频加上文档使学习变得更简单化了,5.0
xuptrj170529李思琦,老师讲课细致，授课内容充实,5.0
xuptrj170208黄甫泓杭11,视频讲解非常详细，一针见血。,5.0
xuptrj170317韩旭鹏,课程整体还不错，网上做题真的是厉害,4.0
jxsdwct05,非常不错推荐,5.0
陌上花开_可缓缓归矣,老师讲解的通俗易懂，内容很不错，收获很多,5.0
王振宇mooc5,课程内容丰富，老师都讲的好精彩，太棒了！赞赞赞！,5.0
李保霖Leo_h,希望郭炜老师来讲这门课。递归转非递归那节张老师用词实在难懂，“本程”，“结构值”都不是我们常用的叫法,1.0
Nife_,学到了很多东西！,5.0
wzipone,看到大家的评论我就放心了,4.0
吴有肝,课程不错，不过课后讨论真的太难,5.0
bojohnzhang,很好！非常好！,5.0
1800013041,好好好好好,5.0
mooc1877337432373959,测试题描述模糊，难以下手。,1.0
还没吃饭,老师讲课很棒很清晰！,4.0
Christoher_Morcom,这就叫专业！之前我们学的数据结构，都是什么狗屁玩意儿。,4.0
刘俊杰mooc13,感觉讲的不怎么样,1.0
数媒1701李一泓,很棒！！！,5.0
wxc1234,一般吧，老师讲课不流畅,3.0
mooc34315820748791952,讲课没有条理和逻辑，感觉老师讲的时候没有备课,1.0
hit1180200721,。。。。。,5.0
IZOAmooc,Goodgood,5.0
梦淅,我一再确认，发现确实北京大学的课，emmm，拜拜了,3.0
mooc69137443984572531,优秀的一个课件,5.0
fjcsmart163com,在线学习很不错，老师措辞也很谨慎，非常推荐，看完留念。tips：1.25倍速感觉语速好很多。,5.0
alexgirl,很好的数据结构课程！,5.0
因果律的溶解,非常好，只可惜有几次作业忘了，过期了。,5.0
xuptjy031,课程内容精辟，老师讲课通俗易懂，让我学到了很多。,5.0
阳°二十,谢谢老师讲的这么透彻。,5.0
王逊茗,学到了很多数据结构的知识，为自己以后学习计算机方面的知识打下了基础，也产生了浓厚的兴趣，很感谢老师。,5.0
xuptjk04181208王嘉琪,感觉数据结构与算法的学习非常有意义对于思维的活跃也有一定的作用,5.0
xuptrj180302陈啸宇,棒！强烈推荐,5.0
xuptjk180727姜欣静,老师讲解认真详细，容易理解，课后练习起到很大的巩固作用,5.0
XUPT06191001,干货，非常棒,5.0
知有通时,老师讲的特别好，我这种没什么基础的人也听得懂,5.0
魏亦文,这门数据结构与算法课对石油勘探数据处理很有用,5.0
xuptjk170334张妮娟,老师讲解的都非常好，通过学习这门课，收获了很多的知识，提高了自己。,5.0
计科1702韩佳豪,课程讲解内容简单易懂，适合初学者，而且能利用生活中的一些常见例子来说清楚一些不宜懂的理论，非常适合新手,5.0
xuptrj170226俞党玲,讲的很细，很全面,5.0
hilkant,简介，重点明确,5.0
木白mooc61,巩固了基础知识,5.0
mooc1531186409602,超级棒，点赞,5.0
xutg161504吴卓越,老师们讲的十分生动，线上线下教学结合的方法十分有益。,5.0
xupt18jy047付稳稳,老师授课循序渐进，非常清晰，讨论区答疑也很及时，看完能够对数据结构有系统化的认知，适合对数据结构感到头疼的同学学习。,5.0
xuptjk180522孙哲俊,经过这段时间的学习让我深刻了解到了数据结构在计算机程序设计中的重要性。,5.0
闷声吖,课程讲的很好。,5.0
xuptjk180730黄妍,老师讲课清晰，可以了解许多新知识,5.0
赵沅彤,知识点详细易懂,5.0
lilinlin100,课程很简单易懂，但是因为我是大一并且C课程才上刚开始的时候有很多算法无法实现，所以时间来不及。希望在7月份能够继续学习。,5.0
H先生嘻嘻,老师讲的不错，不懂的地方还会补上视频,5.0
陈允扬,老师讲得很好，学习效果很不错,5.0
NovakChan,老师讲的很深入，有讨论用的QQ群，大家都比较活跃，适合新手或者想复习的同学看看，隔壁北大老师的适合提高或者课后练习使用，想打基础的同学先用这个，再看张老师的就差不多了。,5.0
sx18215603126163com,这门课程对于我这个非计算机专业的太友好了，找了很多课程，这应该是最详细，讲的最深入的一门了。感谢电子科大的老师们！立帖为证，这门课必成国家精品。,5.0
¦    かpp℡Cc,和大学课堂学到的很相似，十分有用！,5.0
木子文伊口,老师讲得还是很详细的,5.0
陈乔怀古,学的还不错,4.0
kin3z,最满意是有实操示范，这个非常好。,5.0
傻傻的我_2017,课程讲解清楚,4.0
siomlwd,老师讲的很详细,5.0
季长云,适合像我这样的初学者，讲得很细致，谢谢老师不是精品课程不科学,5.0
the SKY with the HELIO,老师每个知识点都讲解的非常详细，程序的讲解也都十分清晰，如果老师可以讲一点题目就好了。,5.0
喔噢哦嚄,非常细致思路清晰比看书肯定是容易一些,5.0
xjsza,讲的很细很全面,5.0
mooc1516774621038,从目前的几节课来说，还是很有收获的，帮助自己系统了理解数据结构和算法,4.0
allenzhu,老师讲得深入浅出,5.0
弱水止三千,非常好，我有时间就学,5.0
你是时光里的海,很有帮助，感谢老师,5.0
S1800300533王星博,老师讲解的很详细，比书本上更容易理解，赞,5.0
1730230317刘璠mooc96508100906118873,老师教的非常好，简单易懂,5.0
mooc48607088761216442,教材组织非常用心，图示、举例大大方便了对内容理解,5.0
9guet1800300115冯斌,支持这个课程,5.0
射狮射虎射天狼1991,念PPT可耻，老师炒鸡不给力,1.0
5guet1800300818蓝贵荣,Good！,5.0
懂一点的人生,了解算法的内涵。,5.0
mooc1469068279619,这个课程还不错啊！,4.0
1751200336陈豪,内容讲的很详细，但是更希望能够把实现代码展示出来，让学者运行，进行更详细的了解,5.0
4guet1800300617黎永杰,老师讲得很棒，通俗易懂^_^,5.0
ykt44064078464426853,简单易懂，老师超级好棒,5.0
mooc23927429402855494,这门网上课程讲解的十分详细，也通俗易懂。很推荐,5.0
mooc14366272775272180,简单的问题，被讲得更复杂，被绕晕,2.0
1751300123董子豪,感觉在平台上学习比较好一点,5.0
5guet1800300531陶俊光,老师讲得很好，都能理解,5.0
1guet1800300530唐涌清,老师讲解生动细致，收获良多。,5.0
1800300529-苏舟,比只在书本上学强多了，老师讲的很细致,5.0
9guet1800300517李国栋,觉得老师对知识的阐述十分精确且易于理解,5.0
5guet1800300528阮强,这门课程让我对算法理解更透彻,5.0
5guet1800300534韦昌龙,经过本课学习对数据结构更加了解清楚，希望能越来越好！,5.0
射狮射虎射天狼1991,华而不实，传说中的PPT老师→_→,1.0
DUT_软1803_201892455,前面评价这位肯定对这几位老师没有了解哈哈哈,5.0
滴噜滴噜,老师讲课语速适中，吐字清晰，上课过程中把复杂问题简单化，课后答疑认真负责，实乃名师风范！看了不少数据结构的网课，自认为于老师的这门课程是讲得最好的，没有太多深奥晦涩的语言，能够简短直白地说明问题，我这种非计算机专业的学生都可以听懂，向大家极力推荐这门课程，作为编程底层知识的储备与补充非常合适！感谢教学团队！,5.0
万由里aretha,噪音很大，讲的太简单,2.0
GoldenEllipsis,课件的录入有点小问题，但是，本课程的逻辑性很强。第一章总览数据结构概念，从数据逻辑结构到数据存储结构到算法的设计及实现与逻辑结构、存储结构的关系。课件清晰明了，很适合像我这样的初学者。,5.0
十mooc531,不错不错不错不错,4.0
三年一日,还好，，，学到了一些知识,5.0
mooc40275447945052739,我已经学完本课程，觉得课程适合于自学者、文科生、大专生入门。本课程主要是让同学们搞清楚一些重要的数据结构和算法的概念和原理，能够手工演示算法的过程。很少要求同学们用C语言去写程序。同学们学习本课程及格后，如果想精益求精，用程序去实现算法，推荐到浙江大学的拼题A网站去练习。最后感谢老师们，祝愿后续开课越办越好！,5.0
Forthcomingmooc3,老师讲的非常好。解答非常耐心,5.0
ANNending,讲解详细，语速适中。手动点赞~,5.0
mooc66504987684920501,老师讲的很细致，方法很到位,5.0
trmlc163com,多学几遍就好了,5.0
buttercupsy163com,教师讲得很好,5.0
快马在江湖中厮杀,不错！好好学习吧！,5.0
悟已,别关闭以往的课程啊，害得我等到9.7号,5.0
xuptjk180636支怡菲,还是不错的,5.0
大数据李丹霞,老师讲的很好，加油呀,5.0
xuptjk180321郭文彬,老师讲课很仔细，感觉收获良多。,5.0
xuptjk180627张瑞婷,视频讲解非常详细，一针见血。,5.0
mooc98192392570080252,课程内容超级丰富老师讲课非常清晰简洁,5.0
yantmooc5,学习之后觉得对自己帮助很大,5.0
mooc63578396045920890,老师讲课方式很好。,5.0
子乔ykt1455010731138,非常棒的老师，非常棒的课程！！！！,5.0
xuptjk170331白欣辉,知识点清晰讲的很好,5.0
青柠ykt1496987832967,非常好，对我很有帮助呢,5.0
xuptjk170125,老师知识点讲解详细，习题思路清楚，作业适量，并且利于熟练掌握知识点,5.0
xuptrj170627李琼,老师讲的很详细，很有收获,5.0
bjwl计科201796104036张一凡,我觉得这个课程非常有用，对我的学习有很大帮助,5.0
mooc1535975282615,非常好的课程，老师都很认真，讲的很细,5.0
