不负年华不负心,现在是2019-1-2，这一年，一定要坚持下去！,5.0,1
光光凉凉,能不能慢慢慢点，像机关枪一样。,4.0,0
mooc66606406161859189,语速太快，先念理论知识，后举例子，听不懂,1.0,0
学海有鱼可以吃,20系列的王道计算机课程中，操作系统和计算机网络是质量最好的，两位学长学姐对这两门课都有自己的深刻认识，讲的很生动、很形象、很具体，非常容易理解，真正是做到了很好的新手友好性。对于跨考的朋友，在第一次学习这两门课的时候，就可以结合课本直接看王道的视频讲解，而不需要再找其他课程，比起看书自学效率要高很多。但组成原理和数据结构则稍显逊色，对于纯新手，建议要想理解弄通这两门课背后的原理，还是得结合慕课平台上其他大学的公开课学习一遍。,4.0,1
香香mooc163,希望能够坚持坚持坚持,4.0,1
三角小可爱s,一直在念ppt，机关枪一样，个别讲题的大哥说话磕磕巴巴你让我怎么听？,1.0,0
浅笑www,我一定要坚持下去，加油,5.0,1
mooc1532944982413,讲解思路能听懂就是讲题的两个老师一个声音特别大一个声音特别小遇到声音小的我就需要把声音调的特别大跳到下一题的时候换声音大的老师很容易把人吓到,3.0,0
SongKingOne,希望我可以不虚此行，王道加油！！！,5.0,1
Lily学英语001,在王道论坛潜水这么久，一直特别相信。希望慕课考研上的课程也能不负初心，让我考研成功。,5.0,1
zutlj201719044123李文波,哈哈，我是21考研的，买成20的了，在录视频,5.0,1
mooc1488271471775,习题讲解很好，可以满分知识讲解中许多知识点讲解没有达到预期。一定量的视频中长时间空泛谈论，导致无法学习,3.0,0
Da_ming_ge,坐等开课。,5.0,1
时光凉mooc,来了来了哦,5.0,1
Lily学英语003,其实慕课也超~棒的！以前在慕课看过别的课程，觉得讲的很有意思OVO希望这个课也能让我一看到底不玩手机！,5.0,1
Lily学英语002,数据结构这一块平心而论还是不太容易的，报班也是为了更好的安排和督促自己。王道的课有学长一直推荐，之前看了也觉得很棒。希望能帮我考上吧、,5.0,1
Rudolf1998,挺不错的。,5.0,1
qhu-1600802051,谢谢，还不错呀,4.0,1
mooc80842140766591970,跟念课文一样,2.0,0
Erich_Hartmann,用笔指一指画一画啊，就像最后几节课那样，不然老师的内心操作系统全靠猜？,3.0,0
林晓必,数据结构希望可以更加讲的通俗易懂。有些难懂的内容就嘴巴说说，需要反复看才能懂,5.0,1
研究生蚝,二战的，总体说，比去年讲的更加详细，知识点和技巧都提及了，比较系统,4.0,1
好好学习学,真的很不错鸭,5.0,1
丶mooc180,感觉挺好的呢,5.0,1
萌上大人,老师讲的很生动，棒棒,5.0,1
蜜獾的铁粉,王道铁粉来了，求中奖，求C！21年头铁硬刚浙大408！,5.0,1
晦气mooc,怎么进群，各位铁子,5.0,1
黄老板的小弟Fun,我是王道的铁粉，求抽奖中我，嘻嘻☺,5.0,1
跨考上浙大他行我也行,求中4本书，我白嫖我快乐，不中不中的话也得买，最后头铁就浙大，抄底就科软，跨考冲冲冲,5.0,1
HFUT2017216864,我先来抢个C位,5.0,1
羽翼0星辰,姥姥的数据结构MOOC可以说是我在中M见过的难度最高的几个课之一（其实我是很想把之一去掉的，但是话不能说的太死），每周都有几道非常难的编程难题，每次做的时候我都在想这真不愧是浙大，不过，话说回来，真想学数据结构的话，还是应该来听姥姥的课。毕竟有难度的练习对自身能力的提升才更有效。,5.0,1
jerry010201163com,"for(inti=0;i<10000;i)printf(""讲的太好了！！！\n"");",5.0,1
SunHanxi,考研成功~~~姥姥真棒~~~,5.0,1
GuYz,两位教授讲的课非常好，至少是我在MOOC以及各大网络学习平台上上过的最好的课之一。看过之后对我整体提升非常有价值，谢谢网易提供这么好的一个良心的平台给我们方便优质地进行网络学习，谢谢浙江大学，谢谢两位教授！,5.0,1
活力男孩,姥姥讲得灰常好，，不知道慕课和浙大真实的数据结构课堂有什么区别？：）,5.0,1
chopchop,好的大学没有围墙,5.0,1
mooc1500718884391,本人FDU化学系的渣，希望能有助于我从化学转方向去大数据。,5.0,1
滴滴大大大,我是个专科生，学校没有开相关方面的课程，直到在大一下半年去参加ACM浙江赛区的时候，我才直到数据结构，虽然在平时敲代码的时候有用到这些东西，但是没有经过系统的学习，还是有些迷茫的地方。感谢陈姥姥，何教授的教导。,5.0,1
llllss,.。。一开始我还以为自己跟不上，认为救我一个人跟不上节奏，后来才发现不只是我一个，我想对第一次学这门课的同学说啊，跟不上，听不懂，太难别放弃，过两天继续听，我个人参加了第八次的数据结构课程，一路糊糊涂涂听过来，拿了个合格的证书，不过我想说姥姥这也太勤了吧，第八次刚结束，第九次课就来了，没办法，这个暑假接着把第九次课再学一遍，希望能把布置的编程题全部做完，也希望能拿个优秀，同时希望大二能拿个全国计算机程序大赛奖哈哈,5.0,1
Arthasmooc18,能不能早点开课。。。我假期时间多，开学时间就少了。,5.0,1
芒果菌zz,在酱的一个数据类型里，就像酱紫。,5.0,1
被吊打的学渣,还有人竟然只给两星？,5.0,1
好久不见mooc201,老师讲的很棒，祝我圆梦浙大,5.0,1
今朝有悔,老师，希望可不可以用java代码来实现呢？,5.0,1
言井mooc1,今天是三月一号为什么还显示有一天才开课啊？,5.0,1
肖--生工--02-菅昊羽,只有我一个人觉得课后编程题和老师讲的根本不在一个难度级别吗QAQ一杯茶一包烟一道链表写一天,5.0,0
mooc79651060236539478,机械专业转cs，看完翁恺的c就看了这个，觉得看起来没什么压力，没想到难度其实还挺大，这下心里美滋滋。,5.0,1
要留学的小香菇,喜欢陈越老师，能表白吗～课超级好,5.0,1
BIT1120170462,距离开课还有43天，好期待！！！,5.0,1
SEU-研54班-九-184470-刘鹏,浙大数据结构吃透了贼靠谱。。,5.0,1
hpu_计科合_361709010216_何志铧,其中有错误，PPT有的都做错了，说的话也有错的，误人子弟！,1.0,0
mooc48810466155448294,垃圾，照本宣科念需要你干嘛，可悲的是中国大学的很多老师也是这样！,1.0,0
ykt1493212666655,非常好的课程，比较强调代码的实现过程，对于强化思维非常有帮助，去年这个时候给我很大的提升，助我顺利考入中科大，感谢李老师！,5.0,1
65A31FFF154F003EDD0788B6D48BACC5,武大普通班，数据结构四个学分，72学时，大概54小时；弘毅班54学时，大概40小时；慕课只有差不多12小时。感觉课程容量缩减太多了啊。,4.0,1
学不完csharp不改名,第一次评价给了李春葆老师的数据结构，我觉得李老师的数据结构适合有一定基础的同学用来复习。有一定深度，而且比较适合考研复习，浙大的数据结构感觉偏向于基础，看完浙大之后有一定的算法代码经验之后，来看武大的并试着去写，真的有一种华山论剑的赶脚哈哈哈。,5.0,1
沸腾小草,感谢老师拯救了我的数据结构,5.0,1
Kinswag,不怎么样真心,2.0,0
扬帆启航5,什么时候第3次开课呢？,5.0,1
行者探路,老师讲的这么棒，竟然没什么人来看。真是暴殄天物！配合王道简直是考研的九阴真经。既然没多少人看，就让我独享吧。♫(͡◕◕͡)神采飞扬,5.0,1
Maturemooc15,老师讲得非常好，并且课中的例题也非常好，非常值得学习,5.0,1
好奇怪,很棒，学过之后，还能回来再看，温故而知新，赞,5.0,1
大嘴猴子mooc1,讲的很细，很喜欢！,5.0,1
mooc1521171066209,我觉得特别特别好,5.0,1
老王爱编程,让我对数据结构知识有了重新认识。,5.0,1
HNUmath冬天的离开,非常感谢李老师的讲课！我是一名大四学生，这学期选修了数据结构的选修课，但是没有听几次，考前这几天找到武大的数据结构网课，把我想听的知识点都讲到了，配合习题例题，举一反三，很好。,5.0,1
mooc1473407505063,李老师的数据结构讲的精炼易懂不啰嗦，谢谢李老师,5.0,1
赮毕钵罗888,希望自己和Mocc一样成功,5.0,1
WHU2017302280019,节奏太快了,2.0,0
littlelittermooc,老师讲的很好，重难点知识点都能够举例引导帮助理解。,5.0,1
慕粉阿龙,老师讲的挺细，收益很大，顺便推荐一个学编程的网站cxyschool.com（java，大数据，人工智能）程序员学校网,5.0,1
孞弮,真不咋地.....,2.0,0
田七-CC,适合像我一样几乎零基础的同学，这个可以拿来入门，等学深之后再看浙大版的数据结构，那个会讲的深入一些。而且这个课程莫名地让我感觉回到了高中时代，是因为讲解的很细吗？？,5.0,1
songbaoping1992,其它学校的公开课都没有咋听懂，这个理解了不少,5.0,1
YoungJoy,讲得很细致而且通俗易懂，适合入门！,5.0,1
疯狂程序员-朗道,讲得好，国家精品课果然好,5.0,1
雷米mooc1,一般说起编程学习，大家很多都是先学“跑”再学“走”，但这节数据结构则比较细致地讲了其背后基础而重要的东西，很适合大一大二的同学打基础。,5.0,1
好名字都被狗拿走了,非常详细，很喜欢,5.0,1
食素,和书本一致，挺不错,5.0,1
远方mooc111,老师讲的很细致但又不赘述非常适合零基础,5.0,1
喝茶小姐,老师挺好的，我接受还比较难，毕竟完全自学，不会c语言，有点吃力，不过还是学到了很多。,5.0,1
mooc88529232666683705,内容很棒，但只有左声道，得下载下来自己改才行，不然耳机听起来究极难受,2.0,0
mooc73470666850019328,讲的很不错啦,5.0,1
余人车宝,关于代码的讲解上稍微有点快，容易更不上,4.0,0
JOU软件181-唐海钦,老师上课不错，收货很大。,5.0,1
杨廷帅,老师讲课切合我们这些学生的现实情况,5.0,1
柯玫玫,接受程度挺高挺好的,5.0,1
邢泽航,对数据结构课程理解更为深入,5.0,1
宫瑞阳,666666666666,5.0,1
lyn2018115039巨新龙,太棒了这个课程！！！！！！！,5.0,1
射狮射虎射天狼1991,老师完全念PPT面无表情，不适合没有基础的学,1.0,0
莱克斯丁,还可以，但是有点死板，照念ppt,3.0,0
九日辰,没听明白和没理解的可以反复学习,5.0,1
MY-BUG,可随时随地学习，视频可多次刷，非常方便。能弥补遗漏知识点,4.0,1
李玉来,老师讲的很清晰，但对于我这种没有基础的学生来说，还是有点难度，平时会多问老师的,4.0,1
微风凉mooc,跟课本的差不多，有些讲得比较形象，易学,5.0,1
欧伯,史蒂夫史蒂夫,5.0,1
chi芥末的猫,老师讲的挺好！,5.0,1
肖肖mooc161,什么时候开课,5.0,1
hrbu_17042117_苏蔓,邀请码多少啊,5.0,1
mooc1509236761339,不如自己看书，报这个课就是浪费自己的时间。,1.0,0
mooc47750120502731771,照着ppt念有什么意思？我又不是不识字,1.0,0
不再联系ykt1442060920573,垃圾课。。。。,1.0,0
计科三班20177710911,老师全是读的，没有一点讲课的感觉,2.0,0
Kevin-Durant_1554373689,谁不识字，照着念一边有什么意思，而且PPT做得差的一批！,1.0,0
18wu5032,内容不通俗易懂,3.0,0
岁月静好mooc849,干脆就别开课，开这种课恶心人,1.0,0
18wu5035,感觉老师是照着PPT念了一遍，主要还是自己看书理解吧。,3.0,0
mooc45772990077156077,老师说的不好都听不懂,1.0,0
怡红公子ykt74101994839334316,“测验与作业”这个模块没有设置答案解析，连正确答案都没有，我们怎么知道自己哪里错呢？又何谈进步呢,3.0,0
mooc1533286450647,念ppt的学法,3.0,0
EDTmooc,测验答案都不给影响我们学习效率太失望了,1.0,0
高数不挂科mooc,数组广义表开始，这个老师讲的课程可以说是讲的非常差劲了，但是前面的讲的还是很不错,2.0,0
劍肆,为什么老师上课都是照着数据结构c语言版这本书念，讲点书上没有的啊比如演示下敲代码代码可以解释详细点,2.0,0
mooc1515768571767,课程中的例题只是按照字面读了一遍，并没有深入解释。测验的题目跟例题有关，所以很难做对,5.0,0
陈仲民,五月下旬开课，欢迎参加！,5.0,1
射狮射虎射天狼1991,传说中的PPT老师,1.0,0
叶晨越,错的题目能有详解就更好了,4.0,1
麦田捕手666,老师什么时候开课啊,5.0,1
电击小子mooc4,数据结构咱们这门慕课非常棒，难度系数最大，质量最好。学到的方法思维，技巧，也很多，一直是陈越老师和何钦铭老师的忠粉。本学期目的，申请这门慕课的证书，鼓励自己，希望在学习的道路上坚持不懈！！！,5.0,1
ykt1534212154112,非常好啊！内容很硬，又能去pta上练题，老师又会及时回复提问，这是真的为教育事业做贡献啊，两位德高望重的老师精心打造免费挂在网上给我们学，多好啊！,5.0,1
无挂碍故无有恐怖远离颠倒梦想,请问老师下一次开课是什么时候，本次课都快结束了，重头开始来不及，当然如果视频不会关闭的话是最好的，这样还可以自己看，只是没有了答疑方面。。。。。,5.0,1
HandsomeBoyGirl,何老师那部分我是给5颗星的，但看了陈老师的部分只能给三颗星了，她讲的内容中经常充斥着'好像....好像...'，我都有点怀疑陈老师是不是数学系毕业的了，何老师就不同了，遇到问题就用数学公式，比如平衡树的高度为什么可以是logn，如果是给陈老师讲，可能一笔略过。何老师真的讲的太好了，但何老师给出的实例代码不比陈老师给的实例代码全，然而何老师的讲解很棒，虽然我之前有提前学过数据结构，但听了何老师的讲解感觉又收获了不少，十分感谢！至于陈老师，就是废话有点多，经常问学生：你好好思考下，这个问题她问过很多次了，不管这个问题难不难，你起码最后讲一下啊！还有就是我记得她说过存储图的方式不止两种，竟然用了差不多一分钟讲这个，而且最后没有答案，我也是醉了！对于新手，他们关注更多的是答案，而不是你讲双簧的本领。可能又有人会说了：你不能总是等别人将知识喂给你吧？是！但陈老师真的是太吊人胃口了，她的10个问题中几乎9个都不回答，反而说不紧要的东西。还有就是陈老师经常说会的就不用看了，甚至一节课还说过两遍，我听着都烦。但陈老师给的代码示例很好，态度和何老师一样，也很好。不足的就是吊人胃口、不严谨、废话太多,3.0,0
mooc21801065248110506,内容安排都不错课程进度有时可以加快课程如果增加红黑树、B树、B树就再好不过了~,4.0,1
201806040620童思陶zjut,课程体系完整，上课体验较好，偶尔网页会重复播放，双重存在，望改进,5.0,1
草腥河风,我感觉是国内讲的最好的了吧？两位老师都是最强大脑、绝顶聪明之人。,5.0,1
leviykt1504882786511,何老师讲得好棒啊。陈老师转数太高，跟的好辛苦。,5.0,1
vcbchang,老师讲的非常棒，讲的都特别想读浙大计算机系的研究生，老师收下我的膝盖吧,5.0,1
起风了mooc649,和所学课程一起上，巩固学习,5.0,1
我真的是万,深入浅出，化繁为简,5.0,1
ykt1513842244132,讲的很好，很多看书非常难理解的概念，在陈姥姥和何老师的讲解下，都变得生动有趣，所以强烈推荐。,5.0,1
yfmooc84,老师讲的很棒,5.0,1
lijiandaxing,快给老师加鸡腿！！！while(1){teacheradd=鸡腿；},5.0,1
信小康,很棒的课程,5.0,1
_小明先森,老师讲得非常好，也很热心地为我们解答问题，而且还有判题系统给我们提供同步练习来进行实际操作。总之是非常棒！！,5.0,1
梁磊xx,66666,5.0,1
陈墨_Akira,陈老师，何老师，我爱死你们了！！！！！！！！爱你爱你爱你！,5.0,1
鲁棒,老师好可爱，嘤嘤嘤,5.0,1
夢叶四月,一个非科班的转行狗。现在课件出到第8八周了，题目才做到第5周。每周都抽出16小时左右时间(社畜能抽出时间的极限了)学习数据结构，题目还是做不全对(总有那么一个测试点对不了)，做不熟练(疯狂看课件和源码来参考)。当然这不怪老师，而是这门课本身太难，倒不如说正是两位老师教得好，教得深，我才不会自欺欺人地觉得学好了(然而什么都不会)。能够让我看清自己和科班生的差距，才能让目标更清晰。已做好二刷准备，程序员的内功，一定要学扎实！,5.0,1
苏金鹏su,讲的不错。。,5.0,1
程序小金刚,课本引导的,5.0,1
JYHykt86329662048808680,老师讲课讲的很好，认真仔细,5.0,1
幽霊桜,老师讲课非常细致,5.0,1
Mambaykt1524456299192,总体上还不错,4.0,1
梦想mooc220,讲的太好了,5.0,1
丁磊小号,老师讲的真好，例子举的很好,5.0,1
mooc82500347963102353,老师讲的非常好解决了很多很多的问题，我不是学校强制要求的，是我主动找到的这个平台,5.0,1
TGD-luck,讲得很好，希望老师继续更新。,5.0,1
花倾红雨,很清晰很明了,5.0,1
啾啾啾mooc54,感觉讲得很清晰，谢谢(*°∀°)=3,5.0,1
指缝阳光mooc3,我想问maxp->data和p->data不是同一个数据吗，怎么比较啊，这里不懂,5.0,1
mooc1528966114468,非常好，能学到不少！,5.0,1
8000116213,条理很清晰，很全面，概念配合例子很好理解,5.0,1
ykt1489816631924,挺好的，非常版，易懂,5.0,1
七月与十七日,容易理解，好评,4.0,1
sx1108163com,慢慢入门感谢李教授,5.0,1
mooc1526808540458,课程值得一看，不啰嗦.,5.0,1
mooc21453715340829599,好好好好好,5.0,1
于全东,如果说C语言只教您基本驾驶（编程）技术，那么数据结构课程则教您漂移、飞跃、侧驶…（编写高质量程序），和挑选、修理、改装、设计汽车。数据结构课程就像杂草丛中的青蒿，庄稼地里的红高粱，说不定因此给您带来“诺贝尔”奖，助您从生（学生）到猿（程序员），从猿到狮（算法大师）。,5.0,1
北宸z,厉害了。我听了这么多人的课，只有听懂您的归并排序思想，感谢感谢。,5.0,1
聆听k122678449456225783,唯有学习方知不足。,5.0,1
陈墨_Akira,和陈越姥姥的课合起来听。两位老师都深深吸引了我。爱你们！！！,5.0,1
木草青,1.老师讲课经验丰富，语速，节奏把握都非常好2.课程内容不枯燥，通过很多实际场景引入，知识点都讲解通过很多动画效果展示都非常清晰3.感谢这本课，解了我非常多困惑，也带给我很多思考。,5.0,1
叶兰山,非常不错，感谢老师！！！！！！,5.0,1
1611610028李鹏飞,网上学一遍，线下学一遍，学习变得轻松不少，还能相互映证巩固知识,5.0,1
SMXY20180861211林栋,ok不错的,4.0,1
SMXY20180861219刘佳鑫,学习不是很紧张哈，还能应付得过来,5.0,1
凡事不问的俗人,没基础有点难理解，自身问题,5.0,1
SMXY20180766146龚豪,受益匪浅很棒,5.0,1
mooc91080449280888407,挺好的课程,5.0,1
SMXY20180861222陈文伟,很棒从中学习,5.0,1
SMXY20180861224蔡凯洲,非常好的课程,5.0,1
慕课小粉,讲的很好，形象,5.0,1
mooc1492169768621,老师讲的很好,5.0,1
流枫裳烟雨,感觉讲的清晰到位,5.0,1
水云云水mooc69307396099158317,适合于预先复习了的同学。,5.0,1
沉啾啾啾,非常有帮助,5.0,1
mooc82079981561116694,课程后面习题答案已取消，请问还可以再发一次吗？,5.0,1
李逸礬,我爱死这个软件了,5.0,1
JOU软嵌181张宇,好好学习吧,5.0,1
牛永洁,是非得失风随碟附送大,5.0,1
LYN爱上对方过后就哭了,棒棒!111,4.0,1
LYN_李云帆,哈哈哈？？？,5.0,1
壹楪知秋,很细致，讲解很到位,5.0,1
LYN王璟璠,讲的很详细,5.0,1
2018117008D大大墨清,老师讲的非常清楚,5.0,1
JOU软嵌181李胜,精品课程。,5.0,1
JOU软件181魏祥熙,好好好好好,5.0,1
ykt1755139956421681,老师讲的很全面，详细,5.0,1
LYN18软件工程李佳奇2018118119,非常棒！老师真的超级好！！！,5.0,1
mooc52191524397466197,讲的得很好，比较容易懂。,5.0,1
学习一时爽一直学习一直爽,呵呵红红火火恍恍惚惚好好,5.0,1
向音宇,受益良多。,5.0,1
豆浆mooc69,各方面都比较不错,5.0,1
浮沉ykt1503371333109,很棒很棒的,5.0,1
我稀饭金金金,准备考408，听这个合适吗？,5.0,1
224房的夭夭,老师讲的很详细，多听两遍更好,5.0,1
mooc39662514048945289,可以学习到很多有用的东西，为西北大学点赞,5.0,1
李刚,课程资源丰富，教师讲解细致到位，很棒！,5.0,1
2018210006王悦,老师讲的非常好喜欢李老师的课,5.0,1
11016112薛妍,看了第一章的微课，动画容易理解知识，会继续坚持学习,5.0,1
感光度文化传媒刘乾章,这门课针对性很强，，我们能够被吸引住，投入的学习，，是一门非常适合我们学生学习的课程,5.0,1
mooc1535117371128,李老师的课件制作好漂亮，学习了。视频讲解清晰，明了，图文并茂！！,5.0,1
王继桥2017140332,收获很多也让我懂得更多,5.0,1
楠mooc219,很好很棒很方便,5.0,1
叶贵梅2018210012,内容讲的丰富，细腻，有趣，老师讲的很到位。很棒！,5.0,1
2018210037李清秀,这门课帮助了我学习，内容丰富，讲课老师讲的非常详细！,5.0,1
2018210046-邹龙妹,老师的讲解很详细，让很难懂的道理变得通俗易懂！,5.0,1
2018210032,老师很好，讲的通俗易懂，详细，很容易理解,5.0,1
陆彩霞,课件制作精美，内容丰富，讲解深入浅出，学生容易接受。,5.0,1
熊二k1270552184120575914,课程内容形式新颖，重难点讲解清晰，由浅入深循序渐进，易于掌握！,5.0,1
刘长荣k121530209838955883,质量高，思路清晰，深入浅出！,5.0,1
淮安优博文化李彦乐,老师讲课水平很高，课件精致详细，很容易学会，适合职业院校学生学习,5.0,1
還好mooc9,讲的很到位，受益匪浅,5.0,1
2018210057陈秋敏,非常好，很容易，通俗易懂,5.0,1
2018300059,非常好能学到这么多知识要点！,5.0,1
2018210034李贝贝,数据结构这门课，丰富了我的眼界,5.0,1
hzau生信1802黄文东,这是真的好！,5.0,1
测绘1807刘士威311805000717,特别喜欢开头的动画，画面很有科技感,1.0,1
格格巫mooc117,老师十分认真，讲的也很透彻，谢谢老师教导,5.0,1
201716827-邹鑫男,好好好好好好好好,5.0,1
18wu5020,对大学学习挺有帮助的,5.0,1
mooc87343679838745222,我觉得还可以,5.0,1
孟达1,老师讲的非常精彩ppt也很有帮助,5.0,1
18wu5012-张凡,学到很多，课程很棒，,5.0,1
name丁清林,棒！强烈推荐,5.0,1
HTU-李为华-20185105005-陈彤,很好。很喜欢,5.0,1
蚀风墨心,真的不错，赞,5.0,1
wt875,老师很好很负责,4.0,1
mooc87629231909189034,超级棒嘿嘿嘿,5.0,1
18wu5010,看书不会的在视屏上也会有启发,4.0,1
18wu5019,觉得还可以吧，基本上都有,5.0,1
18wu5007,很好，不错,5.0,1
18wu5044,挺好的就是有些地方不太详细,5.0,1
JAMES凡凡,给我带来了众多知识可以随时随地的学习很方便,5.0,1
谷世龙,老师讲的非常清楚，非常棒,5.0,1
黎黎黎黎沐,老师的讲解非常精炼不拖沓。该有的重点都有且都讲的很明白。如果在工程实现上多一点就更完美了。,5.0,1
mooc26085272344369214,这个课程虽然很难，但是在里面我确实学到了很多,5.0,1
默语乀mooc12,老师是讲的最棒的！喜欢喜欢,5.0,1
1730230317刘璠,老师教的蛮不错的，超棒,5.0,1
梦想mooc220,老师讲的太好了，谢谢老师。,5.0,1
aumooc109,内容很好！,5.0,1
Sunshine____cisco,老师讲得挺好的,5.0,1
wwwrzc8256688163com,老师水平很高，ppt代码写的简明清晰，一看就懂，我看很多课本上的代码不知道从哪copy的写的一团浆糊。。。,5.0,1
mooc1508596477564,老师讲的也太好了吧！很适合基础一般的同学听！,5.0,1
Chanceykt1519814937873,很棒的，真不错,5.0,1
hu120ping,逻辑清晰，语言表达到位，态度和蔼,5.0,1
我要当学霸欧,老师讲的很棒！,5.0,1
mooc51298779069158193,期待已久的逻辑课。java程序员还没入门，听这个课，感觉收获还是颇丰。得多听几遍才行。,5.0,1
青莲门下,这个课是不错的，不够这个交互是有问题的,5.0,1
1711620090-谢俊豪,66666666666,5.0,1
暮山ykt1507966037521,老师讲的很好，给人无限发散空间,5.0,1
杨业行1711620053,好难的，哈哈,5.0,1
YuzuMei,有很大的帮助,4.0,1
吴恒杰,对我学习技术语言提供了很大的帮助,5.0,1
周起舜,容易懂！！！,4.0,1
ZTSmooc3,学成智障唉。,5.0,0
hzau0302,非常棒的课程，讲解清晰，课程安排合理，可以考虑多加点非编程类练习题。,5.0,1
时间众筹,三天时间快速刷了一遍课程，老师讲的很好，互动区答疑很赞,5.0,1
我哪里胖了,老师讲的很好了是我自己笨嘤嘤嘤,5.0,1
mooc85840499130736286,姥姥人超级好，听课感觉很踏实。,5.0,1
ykt1496930682144,老师很亲切,5.0,1
师大18-144班-201826702070李亦农,很喜欢陈越老师的教学方式，PTA很强大，线上联系加深了我对数据结构的理解,5.0,1
青子a,好课，就是有点难,5.0,1
平静是一种享受,老师们讲的很精彩。,5.0,1
mooc15050104388881163,老师讲的很不错，我是零基础的跨考生，因为自己一个人啃数据结构，啃到图这一张啃不动了，老师的讲解让我恍然大悟，等我把排序看完，我打算回过头，重新看一遍老师讲的课程,5.0,1
sunnyczh1,浙大的老师太有水平了，把抽象难懂的知识讲成了傻瓜式教程。小白们的福音，高手们也可以加深理解。,5.0,1
夏目mooc229,深入浅出，值得推荐,5.0,1
kevinmolly,数据结构很棒！,5.0,1
mooc23346325446215769,非常好，很有意思,5.0,1
