奶瓶子儿,课程逻辑清楚，讲解详细，值得推荐,10分
在水一方xym,老师说的很好通俗易懂，感谢老师。这是我整理的代码
https://xiongyiming.blog.csdn.net/article/details/100828853,10分
慕雪115381,老师讲的很好，感谢老师、,10分
慕虎3072334,课程很友好，老师也很有耐心,10分
慕勒4402125,继续加油，坚持不懈，谢谢老师,10分
夜木凝冰,讲的很好，不过内容是不是不够详细，栈和队列都没有用链表实现,8分
o0wzn0o,我觉得讲的很不错，作为入门初学很棒了,10分
不是很开心,讲的很好，不过内容是不是不够详细，栈和队列都没有用链表实现,10分
Carmel_Evans,讲的很好，不过内容是不是不够详细，栈和队列都没有用链表实现,10分
硅谷子丶,讲的很好，不过内容是不是不够详细，栈和队列都没有用链表实现,10分
清欢w,二进制和括号匹配算法不是特别好,6分
T松子,除了括号匹配，其他都听懂了，括号匹配有点晕，还得看！！！,10分
whitefuneral,老师讲解的很清楚, 代码跟着敲, 飞起来!,10分
瑜伽兔子,感谢老师精彩的讲解！,10分
我们爱了整整一个曾经,感谢老师精彩的讲解！,10分
慕兄7758,感谢老师精彩的讲解！,8分
梦里寒雪0,感谢老师精彩的讲解！,8分
可乐猫,感谢老师精彩的讲解！,10分
冬日里的飘雪,感谢老师精彩的讲解！,10分
weixin_木子_16,,10分
lahm,非常不错，总算学明白了,10分
meowZ,,10分
咖啡成瘾,,10分
qq_期待明天_0,,10分
去看天荒地老,,10分
weixin_刘杰_5,,10分
阿克蒙德,,10分
Dark黑暗,,10分
慕的地8223948,感谢老师精彩的讲解！,10分
坚持2016,不错,10分
showaichuan,不错,10分
遥远的遥,通俗移动，好喜欢，希望老师再继续跟新新的,10分
qq_爱睡觉实在是太好了_0,已经看过书本上的基础内容，跟着老师的思路打一遍代码加强记忆，很好。,10分
慕粉1617316290,不错不错，就是最后一个括号匹配有点过于依赖栈了，导致实现起来比较晦涩难懂，其实只要一个栈即可,10分
baby丨超超,,10分
attrans,不错的课程,10分
天空上的太阳,,10分
hlydx,一直看james的课，可能算是入了坑了吧。。,10分
武慕林,精彩之极，受益匪浅，老师讲的真的太好了,10分
进击的单纯,,10分
qq_HowHow_0,有了STL，这些都是基本入门了。我们需要模板时，基本可以不用重写了。,10分
天涯明月笙,谢谢老师，谢谢慕课网,10分
晨曦正好,,10分
不想取名字哟,,10分
咚咚咚咚锵,太有用了，深入了解一下栈的运行机制,10分
qq_fewf015,,10分
君主图灵,相见恨晚,8分
慕粉2049224468,最后有点没听懂,10分
缘茜行,大赞老师的课 希望再能出一些课程啊,10分
雪莉酱,,10分
wo_wml,必须满分啊！知识非常凝练实用！讲解细致不啰嗦！PPT质量非常高！,10分
黑夜残响,,10分
Finit,,10分
晚唱,,10分
蜂之谷,,10分
dengwenjieyear,讲的很好,10分
_荒岛小龙_,,10分
俞自生,算是对以前知识的回顾吧 不是很深 适合小白,10分
自由的气息,,10分
qq_幻聽緞錦_03172484,,8分
慕粉1556379847,,10分
慕粉1629155817,,10分
qq_恒,,10分
qq_天涯执手佳_0,棒棒的,10分
weixin_kodak_0,,10分
海般深沉,,10分
William_Wayne,,10分
wx0319,受益匪浅,10分
路过的人1094,,10分
_Nullptr,,10分
成长是一种蜕变,很好~~~,8分
SHsama,,10分
丶北岛空城,,10分
水清草绿花芬芳,,10分
qq_乔巴_14064888,很好,10分
鑫_3485970,,10分
weibo_陈_兆群_0,,10分
wcw123,,10分
sshx,,10分
qq_T1280_0,,10分
薄荷冰柠水,,10分
慕粉3829398,,10分
香飘飘丶,,10分
小糊涂_大明白,GOOD,10分
lykss,,10分
Ephraim,给了我很多启发，我试着用链表做了一个栈，过几天就数据结构考试啦，喜欢这门课,10分
strawIce,讲得很清晰。有的东西以前学过了，又清晰地理解一遍~,10分
Jathy,,10分
何方神圣,,10分
请输入你的用户名,,10分
慕粉3913390,,10分
一叶追寻,挺好的，实用,10分
Wangge213,思路清晰,10分
qq_啊啊啊天_04215809,厉害 学到不少东西,10分
西兰花伟大炮,我爱你，慕课网,10分
_夕晨踏雪,挺好的，学到了不少，谢谢老师。,8分
兮蓅,很实用，谢谢老师~,6分
慕粉4066120,Nice！,10分
安_全_第一,跟着学完了，很实用的知识，感谢老师，支持老师,10分
Van0512,,8分
vortesnail,,10分
伊万诺维奇,,10分
Crafon,,10分
Lavi_La,跟着学完了，很实用的知识，感谢老师，支持老师,10分
泸沽过客,对初学者非常友好！,10分
灰色的心情123,讲得很好,10分
hoio,实用，环环相扣,10分
pjnhlh,,10分
阿斯顿CCC,,10分
weibo_why_so__se_03864083,非常不错，是理想当中的样子,10分
dky,,10分
Jang0,,10分
乱舞的旋律,,10分
汉江怪人,,10分
慕粉粉峰峰,很好，谢谢老师,10分
木子丶木杉,老师讲的清晰,6分
小晏,,10分
wolverine00,针刺机,10分
秋日传奇ww,,10分
温裕,老师讲得真好,8分
qq_律动_0,易懂易记,8分
慕粉3699273,老师讲的很好，期待更多课程,10分
qq_GutenMorgenD_03322570,,10分
qq_爱你到老_03288798,很不错,10分
眼前的黑不是黑zz,感想老师，讲的很清晰。,8分
ziom,谢谢老师,10分
EdgarX,,10分
Freya0_0,厉害~,10分
零韵,,10分
AAAAAxirzat,好好好好好,10分
灿烂满天星,不错不错，简单易懂,10分
小叶柏杉,,10分
qq_白色的火焰_03309671,不错,10分
阳夕,很好很好很好很好,10分
慕粉15925657091,James属于一流老师，逻辑清晰，循循善诱~,10分
Deny_小田,,10分
小河马么么哒,很好,10分
Coda,非常不错，简洁明晰！,10分
qq_何必沉沦_03323265,很棒的课！,10分
qq_青枣工作室_0,很好，期待更多课程。,10分
solove2353232795,讲的很棒！期待数据结构方面更多的内容！,10分
C_Shawn,感谢James清晰易懂的讲解，非常期待以后的课程。,8分
MiMeiK,很不错，老师讲的比书上好，马上就比赛了希望能用到,10分
Limbo__H,感谢James清晰易懂的讲解，非常期待以后的课程。,8分
不惧亢龙,这位老师的课很清晰，课程讲的太棒了，希望能一直跟随老师的步伐，探索思维的奥秘，很感谢老师，感谢慕课,10分
ShaniceWang3301848,很不错,10分
D__C,,8分
皇军托我带个话,James老师的课一直很易懂，感谢老师,10分
爱哭的男孩_0001,,10分
sunshinesunshine,,10分
struggle826,期待你的下一个数据结构的教程,10分
天雨云龙,很形象,10分
