在水一方xym,老师说的很好通俗易懂，感谢老师。这是我整理的代码 https://xiongyiming.blog.csdn.net/article/details/100619983,10分
慕虎3072334,课程很友好，老师也很有耐心,10分
慕勒4402125,一直从远征学到现在，继续加油,10分
夜木凝冰,讲的比较容易理解，思路也很清晰，易懂,8分
不是很开心,老师讲的非常棒，通俗易懂，队列的知识更明白了,10分
慕粉4170515,老师讲的非常棒，通俗易懂,10分
慕工程2598930,大学老师讲课用的ppt，不亲自动手敲代码，上课听得一头雾水，来到慕课网，这一小时就顶大学老师三四节课了，讲的很详细，通俗易懂，老师很棒！！！,10分
逆风枫韵,复习一遍，巩固知识，老师讲的很好,10分
算法请爱我emmm,还可以，很轻松地入了数据结构地大门（嘻嘻）,10分
智勇双全的智勇,20181215-20181216：上午11：45全部学完、笔记全部记完、代码全部自己敲了一遍；
虽然现在还不知道队列主要作用是什么，但是我充分复习、在以后的工作中一定会遇到的；
每一次看完、敲玩、记完来评论的时候都是我最开心和激动、骄傲的时候，发现我特别的努力和优秀；
好好看、好好学、还有几门课，应该也是很快就能看完、敲完、记完的
总之：
我太帅了！,10分
T松子,复习一遍，巩固知识，老师讲的很好,10分
qq_逐浪海豚_0,对于初学者的我来说，讲得条理清晰，易懂，很不错!!!,10分
o0wzn0o,一步一步带着写代码，非常棒！！,10分
_古道西风瘦喵Me_04212045,本来不理解的东西现在理解了，老师很棒,10分
cxwxlx,非常棒，很容易理解，把最核心的问题都讲清楚了。,10分
BruceOne,讲的非常好，有一点c++基础就能看懂，代码写得很清晰，适合数据结构入门。,10分
whitefuneral,老师讲解的很清楚, 但是这只是基础, 如果要扩展,可以继续看书,学完一门再看相应的教材,很有收获,10分
慕数据2549423,老师讲的特别好，从远征第一课听到现在，听完老师讲的再看教材，事半功倍，收获颇丰！感谢！希望老师能一直分享下去，这样的好老师给我再来一沓好吗！？  <手动滑稽脸>,10分
Mayby,很清楚，让我很清楚的认识了数据结构的队列,10分
刘威葳,让我很清楚的认识了数据结构的队列,10分
smallseapig,老师讲的非常好，第一次接触数据结构都能听懂大部分，直接带入门,10分
weixin_木子_16,讲的非常好，适合新手入门，如果有源代码打包下载就更好了,10分
慕兄7758,老师讲的很好，浅显易懂，循循善诱，谢谢老师,10分
可乐猫,老师讲的很好，浅显易懂，循循善诱，谢谢老师,10分
小田儿,我是学java的看着难度不大~,10分
Lonficer,希望老师做出更多优秀的课程，增加一些应用的讲解,10分
风曦,学数据结构前的暑假看的，感觉讲的挺好的,10分
冬日里的飘雪,很不错，，老师辛苦了！,10分
瑜伽兔子,很不错 老师讲的清楚 发音也听着舒服,10分
斐珺孜,简洁明了  形象生动,10分
wateryurban,,10分
weixin_boundary_0,很不错 老师讲的清楚 发音也听着舒服,10分
无挂碍故,Nice,10分
lahm,讲得很好,10分
meowZ,,10分
先学会忘记自己,,10分
慕神838692,,10分
奇葩君,,10分
Dark黑暗,,10分
慕的地8223948,讲得很好，老师辛苦了！,10分
qq_逆时针_1,https://gitee.com/showyyj/HuanXingDuiLieAnLi.git
用java 写的环形队列，欢迎大家参考。指导,10分
丿一凡,,10分
weixin_卓瀚_0,,10分
showaichuan,不错,10分
坚持2016,不错,10分
遥远的遥,我不知道为什么我的代码运行错误，心累啊,10分
三十二应遍尘刹,谢谢您润物细无声的教导，我学到了很多，谢谢您,10分
小鱼鱼_,很不错，还是免费的，赞~~,10分
请叫我大峰子,课程介绍了队列，着重介绍了环形队列建立的思路，为什么环形队列更好。下面接着讲了环形队列的实现，最后推而广之从环形队列元素为int类型扩展为任意对象类型。很受启发，最后希望学完的同学自己去修改程序，用泛型编程实现队列，这样应该更能理解队列以及面向对象以及泛型。,10分
qq_爱睡觉实在是太好了_0,写的不错，很有帮助,10分
呆小鱼9527,,10分
慕粉1617316290,很不错，通熟易懂，值得拥有,10分
baby丨超超,,10分
exp_子龙,老师很棒,10分
qq_星河k_0,还不错，就是主要是以C++ 为语言讲解，让学JAVA的同学有些尴尬。,10分
attrans,不错的课程,10分
jackXu2017,继续努力，keep fighting,10分
qq_失落的人生_0,感觉有些小难，要多些习题就好了,8分
进击的单纯,不错的啦,10分
qq_HowHow_0,this lesson has no exercise.,10分
天空上的太阳,,10分
武慕林,,10分
epicmild,挺好,10分
天涯明月笙,非常棒，特别是在学完了整个远征系列之后。觉得收获很大。谢谢老师,10分
晨曦正好,,10分
yoturg,,10分
不想取名字哟,,10分
坏小坏_rabbit,虽然听完了还是一脸懵懂，但还是感谢jamesyuan,觉得他讲的特别好,10分
咚咚咚咚锵,感谢慕课，带我领略编程的魅力,10分
qq_fewf015,,10分
是闰土刺不到的猹,思路很清晰，真正的算是讲解了什么是环形队列。,10分
211103,课程对队列操作做了相应的介绍,8分
雪莉酱,,10分
黑夜残响,,10分
蜂之谷,,10分
乔木0416,,10分
tonytone,一直跟随这老师的C++课程学到现在，作为一个转行的学生，老师的帮助犹如黑暗中的明灯，万分感谢。,10分
贫者的蔷薇,,8分
晚唱,,10分
dengwenjieyear,课程详尽，思路清晰,10分
柯南江,,10分
类中没有构造函数3541821,,10分
_荒岛小龙_,,10分
小跳跳,,10分
weixin_慕尼黑5583934,感觉数据结构好难啊,10分
自由的气息,,10分
include9,,8分
钊兄兄4281648,james真的教会了我许多,10分
慕粉1556379847,,10分
nostalgian,,8分
qq_幻聽緞錦_03172484,,8分
Valder__Field,棒棒哒！,10分
慕粉1629155817,,10分
文胤权,好，但有些细节不是很清楚,10分
Mistletoe21,老师讲的很明白~但需要大家有一定的基础,10分
Timthony,好,10分
weixin_kodak_0,,10分
海般深沉,,10分
慕粉3913390,,10分
i文Vin,,10分
夏木清水,相当棒的课程，简单生动，老师还会故意出错让大家找茬，真有趣味！,10分
William_Wayne,,10分
qq_leilei_3,很棒，清晰易懂,10分
陵辉,,8分
辞遇,队列，栈，线性表，图。我对数据结构可谓是憧憬已久了，但是一直都没有付出实际的行动！所以就很惭愧，这学期是一个新的开始，已经开始学了，但是还远远不够，继续！！go on !!!!! 共勉！,10分
路过的人1094,,10分
wx0319,受益匪浅,10分
qq_莫非,,4分
丿筱浩,老師講的很棒。,10分
qq_乔巴_14064888,非常好的课程，谢谢James老师,10分
Lawrence,虽然有一些小小的错误，但并不影响课程的效果，还是很好的,10分
稚气_未脱,,10分
水清草绿花芬芳,,10分
鑫_3485970,,10分
weibo_陈_兆群_0,,10分
wcw123,很好。,10分
qq_Viola_6,,10分
碰碰碰气球,条理非常清晰，老师教的思想很重要，很多例子，很具体,10分
John_Skeet,,10分
Lu___yiwen,,10分
慕粉3829398,,10分
香飘飘丶,,10分
Jannina,条理非常清晰，不必在意语言，老师教的思想很重要,10分
slcheng,,10分
InnoFang,,10分
小糊涂_大明白,很棒！,10分
lykss,,10分
看看我的网名是不是整个世界最长的网名,,10分
strawIce,挺好的,10分
010112,f,10分
Jathy,,10分
rubyc,数据结构果然难学，但老师教的很好,10分
Ephraim,简直比我们的数据结构好太多了
虽然只有一种实现队列的方式，不过讲得很透彻，我们的数据结构是没有定义len的，然后判空判满都挺不容易的。学了这门课，让我觉得了应该应变，才能创造。,10分
紫蝶爵,整体还不错的样子,8分
Clayhaw,要是最后一节课用模版也做一下就好了,10分
里昂不吃藕,,10分
JustChin_340823,,10分
qq_风光好_04086420,,10分
朝闻道夕,讲的蛮好的,10分
唉____,,10分
哥们惯过谁,作为复习数据结构来说很够了，注重实用性，要是从头学习的话还有其他一些细节吧,10分
西兰花伟大炮,我要啃下来,10分
zccccccc,老师讲的很好啦,10分
qq_Norp_03448365,我觉得讲的很详细，很不错~~比上课效果好,10分
最强Robbie,作为复习数据结构来说很够了，注重实用性，要是从头学习的话还有其他一些细节吧,10分
m慕光,感谢老师！,10分
_夕晨踏雪,满分！满分!,10分
兮蓅,讲得很清楚，谢谢老师~,8分
P妞酱酱,,10分
_Nullptr,,10分
qq_Nevermind_34097436,,10分
何方神圣,,10分
安_全_第一,教诲如春风,师恩似海深,桃李满天下,春晖遍四方！,10分
qq_朦胧懵懂_03897096,非常清晰，感谢老师,10分
心有猛虎_细嗅蔷薇,教诲如春风,师恩似海深,桃李满天下,春晖遍四方！,10分
Van0512,,10分
vortesnail,非常好，,10分
Crafon,,10分
Lavi_La,跟着学完了，很实用的知识，感谢老师，支持老师,10分
夜行水寒,讲解的很清晰，谢谢老师，谢谢慕课！！！,10分
dky,,10分
灰色的心情123,讲的很好,10分
去看天荒地老,,10分
hoio,,10分
zhaojw,老师讲的真的很棒，很适合入门,10分
汉江怪人,,10分
Kian_,讲的很清晰，赞一个,10分
Jang0,讲得太好了,10分
慕粉3841096,讲得太好了，看书和听课结合起来，事半功倍啊！！老师应该贴个头像，让我们膜拜下！！！强烈期待还有更深入的内容！！！！！！！！！,10分
凌枫3843334,很好，思路很清晰,10分
果爱上了然,很不错，就是希望慕兄多透露一点其他的注意细节,10分
龙唐海,老师讲的很好，感谢慕课网，期待慕课越办越好。,10分
想要好好学习但是又好懒的菇凉,,10分
眼前的黑不是黑zz,有点晕,应该是自己基础太差,还需努力学习啊.,10分
温裕,老师讲得真好,10分
慕粉3699273,课程不错，自己还需努力啊,10分
qq_长岛没有雪_0,很好，对代码的解释和完善都很清晰,10分
秋日传奇ww,,10分
qq_D调E点_0,课程很不错,10分
ziom,谢谢老师,10分
未道修,大爱无疆啊,10分
xin_TEKABO,讲的很详细，容易理解，如果增加课后练习就更好了,8分
xuxinxin,好,10分
EdgarX,虽然是c++实现的，但重要的时思想。,10分
wolverine00,太好了，谢谢老师无私奉献,8分
qq_GutenMorgenD_03322570,讲的很详细，容易理解，如果增加课后练习就更好了,10分
Feater,,10分
qq_星辰_4,讲解的非常详细，赞一个。,10分
Freya0_0,32个赞！,10分
AAAAAxirzat,好好好好好,8分
灿烂满天星,不错不错,10分
阳夕,很好很好很好很好,10分
小叶柏杉,,10分
tulele,这个老师讲的非常好 逻辑清晰,10分
qq_七夏光年_0,数据结构好难 ，听懂了点,10分
＂xiaopengゝ,不错不错,10分
珠峰长啸,非常棒，给老师点赞！,10分
小河马么么哒,很实用,10分
潘1997123,很好很实用的课,10分
qq_卩丬瀷er鑿_0,一直不知道什么是数据结构，看了这个很有收货,10分
PhoenixJew,如果可以把数据结构这个系列并到一起就好了,10分
C_Shawn,讲的很好，收获很多，谢谢！,10分
qq_乖宝i_0,课程很好 很注重实际,10分
MiMeiK,很清晰很不错，比看书强了好多,6分
慕粉3305193,非常好,8分
ShaniceWang3301848,挺不错的，，理论与实践相结合,10分
小黄人Airs,谢谢老师！！！受益匪浅！！！,10分
别担心_有我陪着你,不错,10分
爱哭的男孩_0001,,10分
zy1993,,10分
zsdzzysdo,挺不错的课，详细+,10分
simonster,非常好，期待新课程,10分
灰瑟,讲的很好，比学校的通俗易懂,10分
慕粉3199361,通俗易懂，很清晰，谢谢,10分
不惧亢龙,真厉害的老师，很好的视频，期待，催更，下一个数据结构视频,10分
小晏,,10分
qq_印记流光幻灭永恒_0,讲的十分清晰啊，期待更多的数据结构内容,10分
tp_ysu,,10分
鱼0123456,好评！期待更精彩内容,10分
qq_逗逼_2,不错！！,6分
一颗苹果,,8分
LittleBoy,讲的十分清晰，期待更多的数据结构内容,10分
lifebackwards,,10分
Calculus01,很好,10分
无敌的小AI,讲的十分清晰啊，期待更多的数据结构内容o(*≧▽≦)ツ,10分
Limbo__H,期待下一讲,10分
qq_惜雨微辰_0,相当不错,10分
qq_abc_18,很不错，还望下一期的，快点分享哈,10分
qq_一夕_0,,10分
zhangxia111111,不错，，，，，，，，,10分
学者2015,挺好的，讲的很详细,10分
restlesssh,挺好的，可惜只讲了队列。,10分
wuxuemi,挺好,10分
襄阳老菜,讲的很细致，很清晰。,10分
小肚腩era,五星好评，期待老师更新课程，老师讲得很棒！,10分
幸福的幸运儿_,,4分
qq_软通帅公子_0,,10分
YPPJJ,,10分
Jams01,同样期待新课，老师真厉害,10分
哈喽哈喽哲,老师讲的真的很好，好期待数据结构新的课程！,10分
生命_接触,希望数据结构方面的课程能够推出更多,10分
张土土,,10分
流年清浅,特别好,10分
YY135246,感觉还不错,10分
xhf0374,讲得很好，赞一个！！,10分
liantao68,课程挺好，期待老师推出更多相关数据结构的课程,10分
我的名字有点长,,10分
X_未知,谢谢老师分享！,10分
Deny_小田,很好,10分
haitun679,有点晕,10分
Its_forever,略难。,10分
qq_恒,,10分
真疼虎,,10分
攻城掠地,课程非常不错，期待老师更新数据结构的其他知识,8分
lihe0417,讲的很好，很清晰，希望后续的知识继续,10分
jcoder512,老师讲解的很不错，我也可以使用Java语言写一版队列的实现了，谢谢。。。。。,10分
keke1123,这个老师讲的方法，让我自然而然的跟着学，这里面还有好多视频感觉是打酱油的。。。。,10分
Howard229,好评,10分
Edwiin,讲的很好！,10分
罗罗亚_索隆,挺好的，希望提供代码下载！,10分
半枯,挺好，但是内容太少,10分
拖尼Zzz,听完了，了解了队列的思想,10分
UDUN,老师讲得很好！很喜欢这个老师！！期待老师分享更多的课程！,10分
